sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
-1.8225859469659587,-5.3697168406600255,-7.383655994343403,-3.9139235619564907,2.15271448063045,4.774327204955423,3.2715532764079316,-3.560395995965706,6.599322516302215,7.40561338932042
0.4745202581214621,-1.2028167114902535,-1.9958824036963392,-4.404396795042767,-3.4657365941779483,3.807004795183185,5.56929376725189,-3.330397956386544,1.6815025162155495,0.8469002682142059
-2.823344482318184,-2.636083256756153,-6.092317146414729,-8.638015251210897,1.9389063213057014,5.939203138553883,4.807693585632937,-3.54276151856249,4.9568461058193165,3.2802282306526407
1.3023104416114386,-2.9674817982731048,-2.023547451612067,-4.989271251318728,-7.928401073790155,3.299665184145669,6.3437234606661335,-3.70888911457703,2.932324143080133,0.8863567640025664
1.8678947221044861,-4.5775345322777286,-3.200629780446609,-4.05576698575438,-3.139227294421887,3.3870813212983255,4.382650191667637,-2.1235650424728454,4.44129878080666,3.9148759997084057
2.8858061714544765,-5.707707921324361,-2.517391523484319,-2.646307931393754,-5.66885720491008,3.366005411367764,3.4230408653075437,-2.8564318092499725,2.077249632035373,5.156224355910979
0.31169505305868117,-6.411381432822981,-4.5025895937591445,-4.422927697177986,-2.7218915969148463,2.620423638670517,4.784451297392419,-2.064470312699185,7.425508960637764,5.43050936259276
3.322247946503055,-4.436560365522009,-1.7481434080113971,-3.904130816075274,-1.4939029278573221,2.313657793347779,4.783607905324223,0.42714952472433,3.528148760069805,2.844430782893901
2.3102887390201676,-0.6820938685972018,-1.5208968470053952,-4.069736437437603,-6.037136613246184,3.914792886320329,4.449976565887388,-4.75739614468281,-2.45312299408406,0.9952391127939317
0.11031630009078897,-4.7278038418149295,-4.226260599138259,-4.521915163598566,-3.0165791645534563,4.072621295858511,4.838153416539888,-3.034342317553951,5.084262533797963,4.151578472957701
0.49125682329028086,-3.31603299814521,-2.8988556696714762,-2.0338939461591257,-3.1823719972304993,2.879919983280169,5.151836547171361,-2.597032613537396,3.9019951282940366,2.8787169630527423
0.2823694178254705,-4.215610736971582,-4.1027445301473735,-5.670271823458263,-3.42123318432186,4.62469537608241,4.342417439031906,-3.319119704780752,3.5757977715022258,4.144305870676005
2.48942034465394,-2.932762530976645,-2.439587142445126,-3.8555323679498623,-0.14376435932478449,3.8801394395619906,3.7723160540310494,-1.398396819337691,0.02614563526633593,2.990370543835249
3.7442697512322547,-5.358161480825275,-1.4374433850283777,-1.8348487150511097,-8.06636678637953,3.223700664563968,4.21721143141914,-3.8866503234299437,1.5922411056035783,3.5901882082141516
5.451975743961239,-7.391311837089421,-0.3382092710200137,3.227560410665866,-4.711279630487805,0.18815728354408834,3.893355555928588,0.3294538468107737,4.06300823239771,5.735044760590034
-0.7233829294222247,0.6226988862608002,-3.42023287403331,-6.146077975403838,-1.7986271896121164,6.288291862936195,4.199089721490571,-5.8118981142421235,-1.893735384796387,1.196104796822893
-0.683290518197809,-7.8856657967111365,-7.521559781676795,-5.89713002283227,5.311920794736872,4.172120737710886,2.7652269517615453,-0.12935244713447389,8.045971832216544,8.561553267767605
1.689883991903342,-3.7336781363087104,-3.5480549928434852,-6.059391388247663,-1.311432567876776,4.272602942526664,3.6156191010459926,-1.977087054774649,1.6710862931643404,3.688924857643411
0.2196230301779334,-3.4223285311039144,-3.7396433368017057,-4.350020895731139,-3.476216797114441,4.1096803739477155,4.666008793854806,-3.69631576136978,3.9913978787257354,3.2707230430519014
1.096019339918138,-1.560116641648199,-1.8779703600875162,-6.100380355772119,-5.319927335847931,3.9678890570919987,5.583882320282493,-3.237539712191304,1.5975970721675612,0.461644246507819
4.8686122990219065,-4.315956907137785,0.9763045215144057,-1.0325829226007053,-9.404342437619244,1.1578106050810728,5.413334846152989,-1.1375933883154625,1.1307902765102713,1.216487758121802
1.266890137377488,-1.7502445075186717,-1.8616409027151726,-3.842476224941812,-4.062589469250221,3.2079886530801494,5.35184636733106,-3.5276753096120212,1.6602954890962887,1.2141081129197875
2.55369009585406,-5.0198376664581295,-2.5609339238618607,-0.6890578601062245,-3.6949298595083886,2.29129503944081,3.650490763309126,-2.04735828728491,2.6293435925450366,4.5973719783194245
-0.2920310513251131,-1.706586584879852,-3.707535008145094,-6.081113856367731,-0.41841111239207435,4.56066629700111,4.897141493591156,-3.067786253192129,2.735896969808918,1.7885341135984991
1.4432643128984934,-5.877643443555182,-3.617595003328908,-4.401961001413208,-3.6158291452885516,3.4677071364529897,4.8684607159607,-1.9186473272086313,5.160954479567939,4.026134536787507
1.0909092864913832,-3.5511940783698193,-2.791234267318198,-3.9476535044609693,-4.407249862832295,3.5568322525557265,4.654670113742298,-3.561409124050664,2.6203040469858387,3.301487727225237
3.4693725398071833,-6.131390588148872,-2.480381403632041,0.026606047230251395,-8.220601479924447,2.5965064264429856,3.6106767545573897,-4.099481048592282,1.8741412975541818,5.551043504702245
1.7491856711827358,-5.124890432683545,-3.602967911830982,-2.126103699139407,0.5941417241637554,2.863368314076159,2.9900009646859282,-0.8156597141296339,3.2659782499315115,5.38950051242628
0.6188494867599673,-3.2469756780697883,-4.264116522365393,-4.824884192406278,-0.5246431664607456,4.513185410866616,3.510776780525815,-2.586851066269142,1.5277675506074613,4.001106502178805
0.407938980995855,-0.8171495221026048,-3.9341619974846855,-5.670650085729006,0.5261184338599614,5.444589087827893,2.669338148845479,-3.842586611203401,-1.3307576930893854,3.0075655515185375
0.6390464775803297,-6.16785780966687,-3.8327068909592312,-2.70648872659115,-2.4207437411996375,2.6950209450296034,4.475249537148663,-1.3729404881825988,7.568917751342482,5.408779366322588
5.426046640088434,-5.070353582680783,0.20061183878490535,1.7946803989636766,-7.053620565429579,1.1595839460620958,3.1424886476222067,-1.7023436867164587,-0.2044868752041735,4.349002015163008
2.248042052889003,-4.4028454473978975,-2.851395425932661,-1.31947874184713,-0.5894868214577512,2.44474212631688,3.725168145115617,-1.0523739060257105,2.9180937084289833,4.094316600302916
